이름,직업,승패,비고,승리팀,암살,게임인원,날짜,세력,진행라운드
백산,퍼시벌,패배,암살,악,,8,2023-11-15,선,4
코더,악세,승리,암살,악,,8,2023-11-15,악,4
월드,멀린,패배,암살,악,1,8,2023-11-15,선,4
데트,시민,패배,암살,악,,8,2023-11-15,선,4
이다,시민,패배,암살,악,,8,2023-11-15,선,4
코마치,암살자,승리,암살,악,,8,2023-11-15,악,4
테레사,모르가나,승리,암살,악,,8,2023-11-15,악,4
케로,시민,패배,암살,악,,8,2023-11-15,선,4
백산,멀린,패배,암살,악,1,8,2023-11-15,선,4
코더,악세,승리,암살,악,,8,2023-11-15,악,4
월드,암살자,승리,암살,악,,8,2023-11-15,악,4
데트,모르가나,승리,암살,악,,8,2023-11-15,악,4
이다,시민,패배,암살,악,,8,2023-11-15,선,4
코마치,시민,패배,암살,악,,8,2023-11-15,선,4
테레사,퍼시벌,패배,암살,악,,8,2023-11-15,선,4
케로,시민,패배,암살,악,,8,2023-11-15,선,4
인트,암살자,패배,,선,,8,2024-01-25,악,3
갈비,시민,승리,,선,,8,2024-01-25,선,3
사서,시민,승리,,선,,8,2024-01-25,선,3
주호,모르가나,패배,,선,,8,2024-01-25,악,3
코더,시민,승리,,선,,8,2024-01-25,선,3
라트리,모드레드,패배,,선,,8,2024-01-25,악,3
케로,퍼시벌,승리,,선,,8,2024-01-25,선,3
코마치,멀린,승리,,선,,8,2024-01-25,선,3
인트,멀린,승리,,선,,8,2024-01-25,선,3
갈비,시민,승리,,선,,8,2024-01-25,선,3
사서,모르가나,패배,,선,,8,2024-01-25,악,3
주호,모드레드,패배,,선,,8,2024-01-25,악,3
코더,퍼시벌,승리,,선,,8,2024-01-25,선,3
라트리,시민,승리,,선,,8,2024-01-25,선,3
케로,시민,승리,,선,,8,2024-01-25,선,3
코마치,암살자,패배,,선,,8,2024-01-25,악,3
인트,퍼시벌,승리,,선,,8,2024-01-25,선,3
갈비,모르가나,패배,,선,,8,2024-01-25,악,3
사서,시민,승리,,선,,8,2024-01-25,선,3
주호,시민,승리,,선,,8,2024-01-25,선,3
코더,시민,승리,,선,,8,2024-01-25,선,3
라트리,멀린,승리,,선,,8,2024-01-25,선,3
케로,모드레드,패배,,선,,8,2024-01-25,악,3
코마치,암살자,패배,,선,,8,2024-01-25,악,3
주호,오베론,승리,,악,,10,2024-01-27,악,5
판타,시민,패배,,악,,10,2024-01-27,선,5
케로,멀린,패배,,악,,10,2024-01-27,선,5
아르카나,퍼시벌,패배,,악,,10,2024-01-27,선,5
유즈링,시민,패배,,악,,10,2024-01-27,선,5
푸까,시민,패배,,악,,10,2024-01-27,선,5
뉴비,모르가나,승리,,악,,10,2024-01-27,악,5
라트리,시민,패배,,악,,10,2024-01-27,선,5
코더,암살자,승리,,악,,10,2024-01-27,악,5
사서,모드레드,승리,,악,,10,2024-01-27,악,5
이다,시민,승리,,선,,10,2024-01-28,선,4
사서,퍼시벌,승리,,선,,10,2024-01-28,선,4
케로,오베론,패배,,선,,10,2024-01-28,악,4
코더,시민,승리,,선,,10,2024-01-28,선,4
데트,멀린,승리,,선,,10,2024-01-28,선,4
울라,시민,승리,,선,,10,2024-01-28,선,4
쿠시,시민,승리,,선,,10,2024-01-28,선,4
테레사,모르가나,패배,,선,,10,2024-01-28,악,4
사나레,모드레드,패배,,선,,10,2024-01-28,악,4
후쩔,암살자,패배,,선,,10,2024-01-28,악,4
이다,퍼시벌,패배,,악,,10,2024-01-28,선,5
사서,모르가나,승리,,악,,10,2024-01-28,악,5
케로,오베론,승리,,악,,10,2024-01-28,악,5
코더,시민,패배,,악,,10,2024-01-28,선,5
데트,멀린,패배,,악,,10,2024-01-28,선,5
울라,암살자,승리,,악,,10,2024-01-28,악,5
쿠시,시민,패배,,악,,10,2024-01-28,선,5
테레사,시민,패배,,악,,10,2024-01-28,선,5
사나레,모드레드,승리,,악,,10,2024-01-28,악,5
후쩔,시민,패배,,악,,10,2024-01-28,선,5
갈비,시민,패배,암살,악,,8,2024-01-29,선,5
케로,시민,패배,암살,악,,8,2024-01-29,선,5
코더,모르가나,승리,암살,악,,8,2024-01-29,악,5
하늘너,멀린,패배,암살,악,1,8,2024-01-29,선,5
테레사,모드레드,승리,암살,악,,8,2024-01-29,악,5
코마치,암살자,승리,암살,악,,8,2024-01-29,악,5
윶쿠리이,퍼시벌,패배,암살,악,,8,2024-01-29,선,5
사서,시민,패배,암살,악,,8,2024-01-29,선,5
이다,모르가나,승리,암살,악,,10,2024-01-30,악,5
판타,시민,패배,암살,악,,10,2024-01-30,선,5
아르카나,암살자,승리,암살,악,,10,2024-01-30,악,5
갈비,퍼시벌,패배,암살,악,,10,2024-01-30,선,5
